18:37:00,231 | INFO  | Config Loader | Loading config.json
20:04:34,840 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=11449=LMXBDM52=20220520-17:04:35.80356=Tpinvestment22=848=4001262=4001268=2269=0270=1.0547271=250272=20220520273=17:04:35.730269=1270=1.05475271=5010=020
20:04:34,841 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=11449=LMXBDM52=20220520-17:04:35.80356=Tpinvestment22=848=4001262=4001268=2269=0270=1.0547271=250272=20220520273=17:04:35.730269=1270=1.05475271=5010=020
20:04:35,827 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=11549=LMXBDM52=20220520-17:04:36.80456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05471271=100272=20220520273=17:04:36.788269=1270=1.05476271=10010=127
20:04:35,827 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=11549=LMXBDM52=20220520-17:04:36.80456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05471271=100272=20220520273=17:04:36.788269=1270=1.05476271=10010=127
20:04:36,936 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=11649=LMXBDM52=20220520-17:04:37.90556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05471271=150272=20220520273=17:04:37.847269=1270=1.05475271=5010=087
20:04:36,937 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=11649=LMXBDM52=20220520-17:04:37.90556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05471271=150272=20220520273=17:04:37.847269=1270=1.05475271=5010=087
20:04:37,929 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=11749=LMXBDM52=20220520-17:04:38.90556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05472271=50272=20220520273=17:04:38.904269=1270=1.05476271=10010=081
20:04:37,930 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=11749=LMXBDM52=20220520-17:04:38.90556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05472271=50272=20220520273=17:04:38.904269=1270=1.05476271=10010=081
20:04:39,029 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=11849=LMXBDM52=20220520-17:04:40.00656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05469271=100272=20220520273=17:04:39.961269=1270=1.05473271=5010=074
20:04:39,030 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=11849=LMXBDM52=20220520-17:04:40.00656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05469271=100272=20220520273=17:04:39.961269=1270=1.05473271=5010=074
20:04:40,039 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2749=Tpinvestment52=20220520-17:04:40.03956=LMXBDM10=218
20:04:40,039 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2749=Tpinvestment52=20220520-17:04:40.03956=LMXBDM10=218
20:04:40,130 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=11949=LMXBDM52=20220520-17:04:41.10756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05466271=100272=20220520273=17:04:41.019269=1270=1.0547271=5010=010
20:04:40,131 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=11949=LMXBDM52=20220520-17:04:41.10756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05466271=100272=20220520273=17:04:41.019269=1270=1.0547271=5010=010
20:04:42,233 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12049=LMXBDM52=20220520-17:04:43.20856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05462271=50272=20220520273=17:04:43.136269=1270=1.05467271=20010=060
20:04:42,233 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12049=LMXBDM52=20220520-17:04:43.20856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05462271=50272=20220520273=17:04:43.136269=1270=1.05467271=20010=060
20:04:43,232 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12149=LMXBDM52=20220520-17:04:44.20856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05459271=250272=20220520273=17:04:44.194269=1270=1.05464271=5010=075
20:04:43,232 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12149=LMXBDM52=20220520-17:04:44.20856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05459271=250272=20220520273=17:04:44.194269=1270=1.05464271=5010=075
20:04:44,332 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=12249=LMXBDM52=20220520-17:04:45.30956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05463271=50272=20220520273=17:04:45.252269=1270=1.05467271=5010=022
20:04:44,333 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=12249=LMXBDM52=20220520-17:04:45.30956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05463271=50272=20220520273=17:04:45.252269=1270=1.05467271=5010=022
20:04:45,340 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2849=Tpinvestment52=20220520-17:04:45.34056=LMXBDM10=219
20:04:45,340 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2849=Tpinvestment52=20220520-17:04:45.34056=LMXBDM10=219
20:04:45,433 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12349=LMXBDM52=20220520-17:04:46.41056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=100272=20220520273=17:04:46.310269=1270=1.05468271=5010=060
20:04:45,434 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12349=LMXBDM52=20220520-17:04:46.41056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=100272=20220520273=17:04:46.310269=1270=1.05468271=5010=060
20:04:46,433 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12449=LMXBDM52=20220520-17:04:47.41056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=50272=20220520273=17:04:47.366269=1270=1.05468271=10010=074
20:04:46,434 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12449=LMXBDM52=20220520-17:04:47.41056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=50272=20220520273=17:04:47.366269=1270=1.05468271=10010=074
20:04:48,538 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12549=LMXBDM52=20220520-17:04:49.51156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05463271=100272=20220520273=17:04:49.483269=1270=1.05467271=5010=079
20:04:48,538 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12549=LMXBDM52=20220520-17:04:49.51156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05463271=100272=20220520273=17:04:49.483269=1270=1.05467271=5010=079
20:04:49,635 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12649=LMXBDM52=20220520-17:04:50.61256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=50272=20220520273=17:04:50.542269=1270=1.05468271=10010=064
20:04:49,635 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12649=LMXBDM52=20220520-17:04:50.61256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=50272=20220520273=17:04:50.542269=1270=1.05468271=10010=064
20:04:50,635 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=12749=LMXBDM52=20220520-17:04:51.61256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:04:51.600269=1270=1.05469271=5010=019
20:04:50,636 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=12749=LMXBDM52=20220520-17:04:51.61256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:04:51.600269=1270=1.05469271=5010=019
20:04:50,636 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=2949=Tpinvestment52=20220520-17:04:50.63656=LMXBDM10=224
20:04:50,637 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=2949=Tpinvestment52=20220520-17:04:50.63656=LMXBDM10=224
20:04:51,736 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=12849=LMXBDM52=20220520-17:04:52.71356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05466271=100272=20220520273=17:04:52.659269=1270=1.05471271=15010=127
20:04:51,736 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=12849=LMXBDM52=20220520-17:04:52.71356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05466271=100272=20220520273=17:04:52.659269=1270=1.05471271=15010=127
20:04:55,758 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=3049=Tpinvestment52=20220520-17:04:55.75856=LMXBDM10=226
20:04:55,758 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=3049=Tpinvestment52=20220520-17:04:55.75856=LMXBDM10=226
20:04:55,939 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=12949=LMXBDM52=20220520-17:04:56.91456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=150272=20220520273=17:04:56.892269=1270=1.05469271=5010=099
20:04:55,940 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=12949=LMXBDM52=20220520-17:04:56.91456=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=150272=20220520273=17:04:56.892269=1270=1.05469271=5010=099
20:04:57,038 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=13049=LMXBDM52=20220520-17:04:58.01556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=150272=20220520273=17:04:57.951269=1270=1.05469271=10010=126
20:04:57,039 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=13049=LMXBDM52=20220520-17:04:58.01556=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=150272=20220520273=17:04:57.951269=1270=1.05469271=10010=126
20:04:58,746 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=13149=LMXBDM52=20220520-17:04:59.71656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=150272=20220520273=17:04:59.662269=1270=1.05469271=10010=137
20:04:58,747 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=13149=LMXBDM52=20220520-17:04:59.71656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=150272=20220520273=17:04:59.662269=1270=1.05469271=10010=137
20:04:59,139 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=13249=LMXBDM52=20220520-17:05:00.11656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:00.068269=1270=1.0547271=30010=002
20:04:59,140 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=13249=LMXBDM52=20220520-17:05:00.11656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:00.068269=1270=1.0547271=30010=002
20:05:00,240 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=13349=LMXBDM52=20220520-17:05:01.21656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:01.127269=1270=1.05469271=10010=057
20:05:00,240 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=13349=LMXBDM52=20220520-17:05:01.21656=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:01.127269=1270=1.05469271=10010=057
20:05:01,241 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=13449=LMXBDM52=20220520-17:05:02.21756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=150272=20220520273=17:05:02.186269=1270=1.0547271=20010=060
20:05:01,242 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=13449=LMXBDM52=20220520-17:05:02.21756=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=150272=20220520273=17:05:02.186269=1270=1.0547271=20010=060
20:05:01,242 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=3149=Tpinvestment52=20220520-17:05:01.24256=LMXBDM10=207
20:05:01,243 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=3149=Tpinvestment52=20220520-17:05:01.24256=LMXBDM10=207
20:05:02,350 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=13549=LMXBDM52=20220520-17:05:03.31856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:03.244269=1270=1.05469271=5010=071
20:05:02,351 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=13549=LMXBDM52=20220520-17:05:03.31856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:03.244269=1270=1.05469271=5010=071
20:05:03,342 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=13649=LMXBDM52=20220520-17:05:04.31856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=150272=20220520273=17:05:04.302269=1270=1.05469271=10010=113
20:05:03,342 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=13649=LMXBDM52=20220520-17:05:04.31856=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=150272=20220520273=17:05:04.302269=1270=1.05469271=10010=113
20:05:04,442 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=13749=LMXBDM52=20220520-17:05:05.41956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:05.360269=1270=1.05469271=5010=078
20:05:04,442 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=13749=LMXBDM52=20220520-17:05:05.41956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:05.360269=1270=1.05469271=5010=078
20:05:05,445 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=13849=LMXBDM52=20220520-17:05:06.41956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:06.417269=1270=1.0547271=15010=027
20:05:05,446 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=13849=LMXBDM52=20220520-17:05:06.41956=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:06.417269=1270=1.0547271=15010=027
20:05:06,451 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=3249=Tpinvestment52=20220520-17:05:06.45156=LMXBDM10=215
20:05:06,451 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=3249=Tpinvestment52=20220520-17:05:06.45156=LMXBDM10=215
20:05:06,544 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=13949=LMXBDM52=20220520-17:05:07.52056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:07.475269=1270=1.05469271=5010=084
20:05:06,545 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=13949=LMXBDM52=20220520-17:05:07.52056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:07.475269=1270=1.05469271=5010=084
20:05:07,646 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=14049=LMXBDM52=20220520-17:05:08.62056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=50272=20220520273=17:05:08.534269=1270=1.05468271=5010=023
20:05:07,646 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=14049=LMXBDM52=20220520-17:05:08.62056=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=50272=20220520273=17:05:08.534269=1270=1.05468271=5010=023
20:05:08,644 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=14149=LMXBDM52=20220520-17:05:09.62156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:09.593269=1270=1.0547271=15010=027
20:05:08,645 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=14149=LMXBDM52=20220520-17:05:09.62156=Tpinvestment22=848=4001262=4001268=2269=0270=1.05465271=50272=20220520273=17:05:09.593269=1270=1.0547271=15010=027
20:05:10,745 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=14249=LMXBDM52=20220520-17:05:11.72256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:11.709269=1270=1.05469271=5010=072
20:05:10,746 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=14249=LMXBDM52=20220520-17:05:11.72256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=250272=20220520273=17:05:11.709269=1270=1.05469271=5010=072
20:05:11,756 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=3349=Tpinvestment52=20220520-17:05:11.75656=LMXBDM10=220
20:05:11,756 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=3349=Tpinvestment52=20220520-17:05:11.75656=LMXBDM10=220
20:05:11,850 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=14349=LMXBDM52=20220520-17:05:12.82256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05469271=50272=20220520273=17:05:12.768269=1270=1.05471271=10010=073
20:05:11,851 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=14349=LMXBDM52=20220520-17:05:12.82256=Tpinvestment22=848=4001262=4001268=2269=0270=1.05469271=50272=20220520273=17:05:12.768269=1270=1.05471271=10010=073
20:05:12,946 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=14449=LMXBDM52=20220520-17:05:13.92356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=200272=20220520273=17:05:13.827269=1270=1.05468271=5010=076
20:05:12,947 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=14449=LMXBDM52=20220520-17:05:13.92356=Tpinvestment22=848=4001262=4001268=2269=0270=1.05464271=200272=20220520273=17:05:13.827269=1270=1.05468271=5010=076
