16:36:49,262 | INFO  | Config Loader | Loading config.json
17:20:24,383 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4449=LMXBDM52=20220526-14:20:25.06956=Tpinvestment22=848=4004262=4004268=2269=0270=127.167271=50272=20220526273=14:20:25.051269=1270=127.172271=5010=238
17:20:24,383 | INFO  | FixLMAXBrokerConnector | 2
17:20:25,536 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4549=LMXBDM52=20220526-14:20:26.16956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25688271=50272=20220526273=14:20:26.088269=1270=1.25696271=10010=052
17:20:25,537 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4549=LMXBDM52=20220526-14:20:26.16956=Tpinvestment22=848=4002262=4002268=2269=0270=1.25688271=50272=20220526273=14:20:26.088269=1270=1.25696271=10010=052
17:20:25,537 | INFO  | FixLMAXBrokerConnector | 2
17:20:25,538 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=4649=LMXBDM52=20220526-14:20:26.16956=Tpinvestment22=848=4004262=4004268=2269=0270=127.172271=50272=20220526273=14:20:26.108269=1270=127.179271=5010=249
17:20:25,538 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=4649=LMXBDM52=20220526-14:20:26.16956=Tpinvestment22=848=4004262=4004268=2269=0270=127.172271=50272=20220526273=14:20:26.108269=1270=127.179271=5010=249
17:20:25,539 | INFO  | FixLMAXBrokerConnector | 2
17:20:26,479 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4749=LMXBDM52=20220526-14:20:27.17056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:27.126269=1270=1.07155271=10010=016
17:20:26,480 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4749=LMXBDM52=20220526-14:20:27.17056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:27.126269=1270=1.07155271=10010=016
17:20:26,480 | INFO  | FixLMAXBrokerConnector | 2
17:20:26,481 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=4849=LMXBDM52=20220526-14:20:27.17056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:27.147269=1270=1.25696271=5010=046
17:20:26,481 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=4849=LMXBDM52=20220526-14:20:27.17056=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:27.147269=1270=1.25696271=5010=046
17:20:26,481 | INFO  | FixLMAXBrokerConnector | 2
17:20:26,482 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=4949=LMXBDM52=20220526-14:20:27.17056=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:27.167269=1270=127.18271=5510=209
17:20:26,482 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=4949=LMXBDM52=20220526-14:20:27.17056=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=50272=20220526273=14:20:27.167269=1270=127.18271=5510=209
17:20:26,483 | INFO  | FixLMAXBrokerConnector | 2
17:20:27,601 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=5049=LMXBDM52=20220526-14:20:28.27056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:28.184269=1270=1.07155271=30010=019
17:20:27,602 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=5049=LMXBDM52=20220526-14:20:28.27056=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:28.184269=1270=1.07155271=30010=019
17:20:27,602 | INFO  | FixLMAXBrokerConnector | 2
17:20:27,603 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=5149=LMXBDM52=20220526-14:20:28.27056=Tpinvestment22=848=4002262=4002268=2269=0270=1.2569271=50272=20220526273=14:20:28.204269=1270=1.25697271=10010=237
17:20:27,604 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=5149=LMXBDM52=20220526-14:20:28.27056=Tpinvestment22=848=4002262=4002268=2269=0270=1.2569271=50272=20220526273=14:20:28.204269=1270=1.25697271=10010=237
17:20:27,604 | INFO  | FixLMAXBrokerConnector | 2
17:20:27,605 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=5249=LMXBDM52=20220526-14:20:28.27056=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=0.7272=20220526273=14:20:28.224269=1270=127.179271=5010=037
17:20:27,605 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=5249=LMXBDM52=20220526-14:20:28.27056=Tpinvestment22=848=4004262=4004268=2269=0270=127.174271=0.7272=20220526273=14:20:28.224269=1270=127.179271=5010=037
17:20:27,605 | INFO  | FixLMAXBrokerConnector | 2
17:20:28,580 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17235=W34=5349=LMXBDM52=20220526-14:20:29.27156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=150272=20220526273=14:20:29.262269=1270=1.25697271=10010=097
17:20:28,581 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17235=W34=5349=LMXBDM52=20220526-14:20:29.27156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=150272=20220526273=14:20:29.262269=1270=1.25697271=10010=097
17:20:28,581 | INFO  | FixLMAXBrokerConnector | 2
17:20:28,706 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=5449=LMXBDM52=20220526-14:20:29.37156=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=0.7272=20220526273=14:20:29.282269=1270=127.179271=5010=046
17:20:28,706 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=5449=LMXBDM52=20220526-14:20:29.37156=Tpinvestment22=848=4004262=4004268=2269=0270=127.173271=0.7272=20220526273=14:20:29.282269=1270=127.179271=5010=046
17:20:28,707 | INFO  | FixLMAXBrokerConnector | 2
17:20:29,380 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17335=W34=5549=LMXBDM52=20220526-14:20:30.07156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:30.009269=1270=1.07155271=299.910=127
17:20:29,381 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17335=W34=5549=LMXBDM52=20220526-14:20:30.07156=Tpinvestment22=848=4001262=4001268=2269=0270=1.07153271=50272=20220526273=14:20:30.009269=1270=1.07155271=299.910=127
17:20:29,381 | INFO  | FixLMAXBrokerConnector | 2
17:20:29,382 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6135=034=949=Tpinvestment52=20220526-14:20:29.38256=LMXBDM10=178
17:20:29,382 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6135=034=949=Tpinvestment52=20220526-14:20:29.38256=LMXBDM10=178
17:20:29,680 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=5649=LMXBDM52=20220526-14:20:30.37156=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=100272=20220526273=14:20:30.299269=1270=1.07153271=10010=009
17:20:29,681 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=5649=LMXBDM52=20220526-14:20:30.37156=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=100272=20220526273=14:20:30.299269=1270=1.07153271=10010=009
17:20:29,681 | INFO  | FixLMAXBrokerConnector | 2
17:20:29,682 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=5749=LMXBDM52=20220526-14:20:30.37156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:30.319269=1270=1.25696271=5010=038
17:20:29,682 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=5749=LMXBDM52=20220526-14:20:30.37156=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:30.319269=1270=1.25696271=5010=038
17:20:29,683 | INFO  | FixLMAXBrokerConnector | 2
17:20:29,683 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=5849=LMXBDM52=20220526-14:20:30.37156=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=52272=20220526273=14:20:30.339269=1270=127.174271=5010=245
17:20:29,684 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=5849=LMXBDM52=20220526-14:20:30.37156=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=52272=20220526273=14:20:30.339269=1270=127.174271=5010=245
17:20:29,684 | INFO  | FixLMAXBrokerConnector | 2
17:20:30,781 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=5949=LMXBDM52=20220526-14:20:31.47256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:31.377269=1270=1.25697271=5010=049
17:20:30,782 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=5949=LMXBDM52=20220526-14:20:31.47256=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:31.377269=1270=1.25697271=5010=049
17:20:30,782 | INFO  | FixLMAXBrokerConnector | 2
17:20:30,783 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=6049=LMXBDM52=20220526-14:20:31.47256=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:31.397269=1270=127.174271=5010=244
17:20:30,783 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=6049=LMXBDM52=20220526-14:20:31.47256=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:31.397269=1270=127.174271=5010=244
17:20:30,784 | INFO  | FixLMAXBrokerConnector | 2
17:20:31,787 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=6149=LMXBDM52=20220526-14:20:32.47256=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=150272=20220526273=14:20:32.414269=1270=1.07152271=5010=215
17:20:31,787 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=6149=LMXBDM52=20220526-14:20:32.47256=Tpinvestment22=848=4001262=4001268=2269=0270=1.0715271=150272=20220526273=14:20:32.414269=1270=1.07152271=5010=215
17:20:31,788 | INFO  | FixLMAXBrokerConnector | 2
17:20:31,788 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=6249=LMXBDM52=20220526-14:20:32.47356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:32.435269=1270=1.25698271=5010=042
17:20:31,789 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=6249=LMXBDM52=20220526-14:20:32.47356=Tpinvestment22=848=4002262=4002268=2269=0270=1.25689271=100272=20220526273=14:20:32.435269=1270=1.25698271=5010=042
17:20:31,789 | INFO  | FixLMAXBrokerConnector | 2
17:20:31,790 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=6349=LMXBDM52=20220526-14:20:32.47356=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=150272=20220526273=14:20:32.455269=1270=127.174271=5010=039
17:20:31,790 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=6349=LMXBDM52=20220526-14:20:32.47356=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=150272=20220526273=14:20:32.455269=1270=127.174271=5010=039
17:20:31,791 | INFO  | FixLMAXBrokerConnector | 2
17:20:32,884 | DEBUG | FixApplication | FromApp 8=FIX.4.49=16935=W34=6449=LMXBDM52=20220526-14:20:33.57356=Tpinvestment22=848=4002262=4002268=2269=0270=1.2569271=50272=20220526273=14:20:33.492269=1270=1.25698271=5010=213
17:20:32,885 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=16935=W34=6449=LMXBDM52=20220526-14:20:33.57356=Tpinvestment22=848=4002262=4002268=2269=0270=1.2569271=50272=20220526273=14:20:33.492269=1270=1.25698271=5010=213
17:20:32,885 | INFO  | FixLMAXBrokerConnector | 2
17:20:32,886 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=6549=LMXBDM52=20220526-14:20:33.57356=Tpinvestment22=848=4004262=4004268=2269=0270=127.166271=50272=20220526273=14:20:33.512269=1270=127.172271=5010=240
17:20:32,886 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=6549=LMXBDM52=20220526-14:20:33.57356=Tpinvestment22=848=4004262=4004268=2269=0270=127.166271=50272=20220526273=14:20:33.512269=1270=127.172271=5010=240
17:20:32,886 | INFO  | FixLMAXBrokerConnector | 2
17:20:33,883 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=6649=LMXBDM52=20220526-14:20:34.57456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25684271=50272=20220526273=14:20:34.550269=1270=1.25696271=5010=254
17:20:33,883 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=6649=LMXBDM52=20220526-14:20:34.57456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25684271=50272=20220526273=14:20:34.550269=1270=1.25696271=5010=254
17:20:33,884 | INFO  | FixLMAXBrokerConnector | 2
17:20:33,885 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=6749=LMXBDM52=20220526-14:20:34.57456=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:34.570269=1270=127.174271=5010=253
17:20:33,885 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=6749=LMXBDM52=20220526-14:20:34.57456=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:34.570269=1270=127.174271=5010=253
17:20:33,885 | INFO  | FixLMAXBrokerConnector | 2
17:20:34,896 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1049=Tpinvestment52=20220526-14:20:34.89656=LMXBDM10=225
17:20:34,896 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1049=Tpinvestment52=20220526-14:20:34.89656=LMXBDM10=225
17:20:34,985 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=6849=LMXBDM52=20220526-14:20:35.67456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25686271=50272=20220526273=14:20:35.608269=1270=1.25696271=5010=009
17:20:34,986 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=6849=LMXBDM52=20220526-14:20:35.67456=Tpinvestment22=848=4002262=4002268=2269=0270=1.25686271=50272=20220526273=14:20:35.608269=1270=1.25696271=5010=009
17:20:34,986 | INFO  | FixLMAXBrokerConnector | 2
17:20:34,987 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=6949=LMXBDM52=20220526-14:20:35.67456=Tpinvestment22=848=4004262=4004268=2269=0270=127.167271=200272=20220526273=14:20:35.628269=1270=127.173271=5010=050
17:20:34,987 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=6949=LMXBDM52=20220526-14:20:35.67456=Tpinvestment22=848=4004262=4004268=2269=0270=127.167271=200272=20220526273=14:20:35.628269=1270=127.173271=5010=050
17:20:34,988 | INFO  | FixLMAXBrokerConnector | 2
17:20:36,086 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=7049=LMXBDM52=20220526-14:20:36.77556=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:36.685269=1270=127.175271=5010=006
17:20:36,087 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=7049=LMXBDM52=20220526-14:20:36.77556=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:36.685269=1270=127.175271=5010=006
17:20:36,087 | INFO  | FixLMAXBrokerConnector | 2
17:20:37,084 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=7149=LMXBDM52=20220526-14:20:37.77556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=100272=20220526273=14:20:37.721269=1270=1.25695271=5010=048
17:20:37,085 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17135=W34=7149=LMXBDM52=20220526-14:20:37.77556=Tpinvestment22=848=4002262=4002268=2269=0270=1.25685271=100272=20220526273=14:20:37.721269=1270=1.25695271=5010=048
17:20:37,085 | INFO  | FixLMAXBrokerConnector | 2
17:20:38,185 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=7249=LMXBDM52=20220526-14:20:38.87656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25682271=50272=20220526273=14:20:38.779269=1270=1.25693271=5010=016
17:20:38,186 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=7249=LMXBDM52=20220526-14:20:38.87656=Tpinvestment22=848=4002262=4002268=2269=0270=1.25682271=50272=20220526273=14:20:38.779269=1270=1.25693271=5010=016
17:20:38,186 | INFO  | FixLMAXBrokerConnector | 2
17:20:38,187 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=7349=LMXBDM52=20220526-14:20:38.87656=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:38.799269=1270=127.174271=5010=020
17:20:38,187 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=7349=LMXBDM52=20220526-14:20:38.87656=Tpinvestment22=848=4004262=4004268=2269=0270=127.168271=50272=20220526273=14:20:38.799269=1270=127.174271=5010=020
17:20:38,188 | INFO  | FixLMAXBrokerConnector | 2
17:20:40,208 | DEBUG | FixApplication | ToAdmin 8=FIX.4.49=6235=034=1149=Tpinvestment52=20220526-14:20:40.20856=LMXBDM10=210
17:20:40,208 | DEBUG | FixConnectorHandlers.Heartbeat | Heartbeat 8=FIX.4.49=6235=034=1149=Tpinvestment52=20220526-14:20:40.20856=LMXBDM10=210
17:20:40,286 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17035=W34=7449=LMXBDM52=20220526-14:20:40.97756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25682271=50272=20220526273=14:20:40.894269=1270=1.25691271=5010=002
17:20:40,287 | DEBUG | FixConnectorHandlers.MarketDataSnapshotFullRefresh | MarketDataSnapshotFullRefresh 8=FIX.4.49=17035=W34=7449=LMXBDM52=20220526-14:20:40.97756=Tpinvestment22=848=4002262=4002268=2269=0270=1.25682271=50272=20220526273=14:20:40.894269=1270=1.25691271=5010=002
17:20:40,287 | INFO  | FixLMAXBrokerConnector | 2
17:20:40,288 | DEBUG | FixApplication | FromApp 8=FIX.4.49=17135=W34=7549=LMXBDM52=20220526-14:20:40.97756=Tpinvestment22=848=4004262=4004268=2269=0270=127.167271=150272=20220526273=14:20:40.914269=1270=127.174271=5010=048
